# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by:
#	Raúl Araya Tauler, nubeiro@nubeiro.com
# Last update: 20 May 2001
# Translation last updated on 10-05-2006

# No charset specified (not needed for iso-8859-1)
# "charset" is used in a meta tag, do not translate "charset" here.
# charset:



###############################################
# Page: access.php
#
Database error: Erro da base de datos
Cancel: Cancelar
Are you sure you want to delete this layer?: ¿Está seguro de que quere borrar esta capa?


###############################################
# Page: edit_layer_handler.php
#
#
# << MISSING >>
# You cannot create a layer for yourself:
#
# << MISSING >>
# You can only create one layer for each user:


###############################################
# Page: edit_nonusers.php
#
#
# << MISSING >>
# NONUSER_PREFIX not set:
# English text: NONUSER_PREFIX has not been set in config.php.
#
#
# << MISSING >>
# word characters only:
# English text: can only contain word characters (a-zA-Z_0-9)
#
Edit User: Modificar Usuario
Add User: Engadir Usuario
#
# << MISSING >>
# Calendar ID:
First Name: Nome
Last Name: Apelido
#
# << MISSING >>
# Is public calendar:


###############################################
# Page: edit_remotes.php
#
#
# << MISSING >>
# Edit Remote Calendar:
#
# << MISSING >>
# Add Remote Calendar:
#
# << MISSING >>
# URL:
#
# << MISSING >>
# Create Layer:
#
# << MISSING >>
# Required to View Remote Calendar:
#
# << MISSING >>
# Reload:


###############################################
# Page: edit_remotes_handler.php
#
Error: Erro
#
# << MISSING >>
# Import Results:
#
# << MISSING >>
# Events successfully imported:
#
# << MISSING >>
# Create a new layer to view this calendar:
#
# << MISSING >>
# Errors:
#
# << MISSING >>
# There was an error parsing the import file or no events were returned:


###############################################
# Page: edit_report.php
#
#
# << MISSING >>
# Tomorrow:
#
# << MISSING >>
# Today:
#
# << MISSING >>
# Yesterday:
#
# << MISSING >>
# Day before yesterday:
#
# << MISSING >>
# Next week:
#
# << MISSING >>
# This week:
#
# << MISSING >>
# Last week:
#
# << MISSING >>
# Week before last:
#
# << MISSING >>
# Next week and week after:
#
# << MISSING >>
# This week and next week:
#
# << MISSING >>
# Last week and this week:
#
# << MISSING >>
# Last two weeks:
#
# << MISSING >>
# Next month:
#
# << MISSING >>
# This month:
#
# << MISSING >>
# Last month:
#
# << MISSING >>
# Month before last:
#
# << MISSING >>
# Next year:
#
# << MISSING >>
# This year:
#
# << MISSING >>
# Last year:
#
# << MISSING >>
# Year before last:
#
# << MISSING >>
# Next 14 days:
#
# << MISSING >>
# Next 30 days:
#
# << MISSING >>
# Next 60 days:
#
# << MISSING >>
# Next 90 days:
#
# << MISSING >>
# Next 180 days:
#
# << MISSING >>
# Next 365 days:
#
# << MISSING >>
# Invalid report id:
#
# << MISSING >>
# Unnamed Report:
#
# << MISSING >>
# Add Report:
#
# << MISSING >>
# Edit Report:
#
# << MISSING >>
# Report name:
Current User: Usuario actual
#
# << MISSING >>
# Include link in trailer:
#
# << MISSING >>
# Include standard header/trailer:
#
# << MISSING >>
# Date range:
#
# << MISSING >>
# Include previous/next links:
#
# << MISSING >>
# Include empty dates:
#
# << MISSING >>
# Template variables:
#
# << MISSING >>
# Page template:
#
# << MISSING >>
# Day template:
#
# << MISSING >>
# Event template:
#
# << MISSING >>
# Are you sure you want to delete this report?:


###############################################
# Page: edit_report_handler.php
#
#
# << MISSING >>
# Variable N not found:


###############################################
# Page: edit_template.php
#
#
# << MISSING >>
# Edit Custom Script/Stylesheet:
#
# << MISSING >>
# Edit Custom Header:
#
# << MISSING >>
# Edit Custom Trailer:


###############################################
# Page: edit_user.php
#
Username: Nome de usuario
E-mail address: enderezo de correo electrónico
Password: Contrasinal
again: outra vez
Disabled for demo: Desactivado para a demo
#
# << MISSING >>
# Are you sure you want to delete this user?:
Change Password: Cambiar contrasinal
New Password: Novo contrasinal
Set Password: Fixar contrasinal


###############################################
# Page: edit_user_handler.php
#
#
# << MISSING >>
# Deleting users not supported:
The passwords were not identical: Os contrasinais non eran idénticos
You have not entered a password: Non introduciu ningún contrasinal
#
# << MISSING >>
# Invalid characters in login:
#
# << MISSING >>
# Username can not be blank:


###############################################
# Page: export.php
#
Export: Exportar
Export format: Formato ó que exportar
Palm Pilot: Palm Pilot
#
# << MISSING >>
# Include all layers:
Export all dates: Exportar tódalas datas
Start date: Data de comezo
End date: Data final
Modified since: Modificado dende


###############################################
# Page: export_handler.php
#
#
# << MISSING >>
# export format not defined or incorrect:


###############################################
# Page: groups.php
#
#
# << MISSING >>
# Add New Group:


###############################################
# Page: group_edit.php
#
#
# << MISSING >>
# Unnamed Group:
#
# << MISSING >>
# Add Group:
#
# << MISSING >>
# Edit Group:
#
# << MISSING >>
# Group name:
Updated: Actualizado
Created by: Creado por


###############################################
# Page: group_edit_handler.php
#
#
# << MISSING >>
# You must specify a group name:


###############################################
# Page: help_admin.php
#
#
# << MISSING >>
# Display weekends in week view:
#
# << MISSING >>
# Display days with events in bold in year view:
#
# << MISSING >>
# Time interval:
#
# << MISSING >>
# time-interval-help:
# English text: Specifies how long the time blocks in the week view and day view will be.
#
#
# << MISSING >>
# Auto-refresh calendars:
#
# << MISSING >>
# auto-refresh-help:
# English text: When enabled, the day view, week view, month view, and list unapproved pages will all automatically refresh themselves periodically.
#
#
# << MISSING >>
# Auto-refresh time:
#
# << MISSING >>
# auto-refresh-time-help:
# English text: If Auto-refresh is enabled, this specifies the time between each refresh.
#
#
# << MISSING >>
# Nonuser:
# English text: Nonuser Calendars
#
#
# << MISSING >>
# user-customize-color:
# English text: Specifies whether users are allowed to modify their own color scheme.
#
#
# << MISSING >>
# enable-gradient-help:
# English text: Use gradient colors for cell backgrounds.
#
#
# << MISSING >>
# Manually entering color values:
colors-help: Tódolas cores deben especificarse no formato hexadecimal "#RRGGBB" onde "RR" é o valor hexadecimal para o vermello, "GG" é o valor hexadecimal para o verde e "BB" é o valor hexadecimal para o azul


###############################################
# Page: help_bug.php
#
#
# << MISSING >>
# Report Bug:


###############################################
# Page: help_edit_entry.php
#
Adding/Editing Calendar Entries: Engadindo/Modificando Entradas do Calendario
Repeat Type: Tipo de repetición
#
# << MISSING >>
# For More Information...:
Repeat End Date: Data final de repetición
Repeat Day: Día de repetición
repeat-day-help: Especifica qué días da semana se repetirá o evento. Esta opción só se pode usar cando en <i>Tipo de Repetición</i> se selecciona <i>Semanalmente</i>.


###############################################
# Page: help_import.php
#
#
# << MISSING >>
# Import:
#
# << MISSING >>
# This form will allow you to import entries from the Palm Desktop Datebook.:
#
# << MISSING >>
# It should be located in your Palm directory in <tt>datebook/datebook.dat</tt> in a subdirectory named by your username.:
#
# << MISSING >>
# The following entries will not be imported:
#
# << MISSING >>
# Entries older than the current date:
#
# << MISSING >>
# Entries created in the Palm Desktop that have not been HotSync'd:
#
# << MISSING >>
# Anything imported from Palm will be overwritten during the next import (unless the event date has passed).:
#
# << MISSING >>
# Therefore, updates should be made in the Palm Desktop.:
#
# << MISSING >>
# This form will import vCalendar (.vcs) 1.0 events:
#
# << MISSING >>
# The following formats have been tested:
#
# << MISSING >>
# This form will import iCalendar (.ics) events:
#
# << MISSING >>
# Enabling <b>Overwrite Prior Import</b> will cause events imported previously that used the same UID as an event from the new import file to be marked as deleted.  This should allow an updated iCalendar file to be imported without creating duplicates.:


###############################################
# Page: help_index.php
#
Help Index: Índice da axuda


###############################################
# Page: help_layers.php
#
#
# << MISSING >>
# Layers are useful for displaying other users' events in your own calendar.  You can specify the user and the color the events will be displayed in.:
#
# << MISSING >>
# Add/Edit/Delete:
#
# << MISSING >>
# Clicking the Edit Layers link in the admin section at the bottom of the page will allow you to add/edit/delete layers.:
#
# << MISSING >>
# Specifies the user that you would like to see displayed in your calendar.:
#
# << MISSING >>
# The text color of the new layer that will be displayed in your calendar.:
#
# << MISSING >>
# If checked, events that are duplicates of your events will be shown.:
#
# << MISSING >>
# Disabling:
#
# << MISSING >>
# Press the Disable Layers link in the admin section at the bottom of the page to turn off layers.:
#
# << MISSING >>
# Enabling:
#
# << MISSING >>
# Press the Enable Layers link in the admin section at the bottom of the page to turn on layers.:


###############################################
# Page: help_pref.php
#
#
# << MISSING >>
# Default Category:
#
# << MISSING >>
# default-category-help:
# English text: Specifies the category a new event should default to.
#
#
# << MISSING >>
# When I am the boss:
#
# << MISSING >>
# Email me event notification:
#
# << MISSING >>
# email-boss-notifications-help:
# English text: Specifies if bosses receive emails as event notifications.
#
#
# << MISSING >>
# I want to approve events:
#
# << MISSING >>
# boss-approve-event-help:
# English text: Specifies whether the boss will be required to approve events added by assistants.
#
#
# << MISSING >>
# Subscribe/Publish:
#
# << MISSING >>
# allow-remote-subscriptions-help:
# English text: Specifies if remote users can subscribe to your calendar, allowing them to see your events in a iCal-enabled application (such as Apple's iCal or Mozilla Calendar).
#
#
# << MISSING >>
# remote-subscriptions-url-help:
# English text: Displays the URL remote users should use to subscribe to your calendar.
#
#
# << MISSING >>
# Allow remote publishing:
#
# << MISSING >>
# allow-remote-publishing-help:
# English text: Specifies if a remote iCal client can publish events back to WebCalendar
#
#
# << MISSING >>
# remote-publishing-url-help:
# English text: Displays the URL to use in the iCal client application for both subscribing and publishing back to WebCalendar.
#
#
# << MISSING >>
# rss-feed-url-help:
# English text: The URL to access the RSS feed
#
#
# << MISSING >>
# Enable FreeBusy publishing:
#
# << MISSING >>
# freebusy-enabled-help:
# English text: Specifies if a user's available time can be obtained using the iCal FreeBusy standard.
#
#
# << MISSING >>
# freebusy-url-help:
# English text: The URL for accessing the user's FreeBusy list
#


###############################################
# Page: help_uac.php
#
#
# << MISSING >>
# User Access Control allows for finer control of user access and permissions than possible before. Users can also grant default and per individual permission if authorized by the administrator.:
# English text: User Access Control allows for finer control of user access and permissions than possible before. Users can also grant default and per individual permission if authorized by the administrator.:
#
#
# << MISSING >>
# If disabled, this user will not see you in the participants list.:
#
# << MISSING >>
# If disabled, this user will not be able to send you emails.:
#
# << MISSING >>
# If enabled, this user will not be able to view the details of any of your entries.:


###############################################
# Page: icalclient.php
#
#
# << MISSING >>
# Publishing Disabled (Admin):
#
# << MISSING >>
# Publishing Disabled (User):


###############################################
# Page: icons.php
#
#
# << MISSING >>
# Click to Select:
#
# << MISSING >>
# Current Icons on Server:


###############################################
# Page: import.php
#
Disabled: Desactivado
#
# << MISSING >>
# Import format:
#
# << MISSING >>
# Exclude private records:
#
# << MISSING >>
# Overwrite Prior Import:
#
# << MISSING >>
# Repeated items are imported separately. Prior imports are not overwritten.:


###############################################
# Page: import_handler.php
#
#
# << MISSING >>
# Events from prior import marked as deleted:
#
# << MISSING >>
# Conflicting events:
#
# << MISSING >>
# The import file contained no data:


###############################################
# Page: layers.php
#
Layers are currently: As capas están actualmente
Enabled: Activado
Disable Layers: Desactivar Capas
Enable Layers: Activar Capas
#
# << MISSING >>
# Click here:
#
# << MISSING >>
# to modify the layers settings for the:
#
# << MISSING >>
# calendar:
Add layer: Engadir capa
Layer: Capa
Edit layer: Modificar capa


###############################################
# Page: list_unapproved.php
#
View this entry: Ver esta entrada
Approve/Confirm: Aprobar/Confirmar
Approve this entry?: ¿Aprobar esta entrada?
Reject: Rexeitar
Reject this entry?: ¿Rexeitar esta entrada?
#
# << MISSING >>
# Check All:
#
# << MISSING >>
# Uncheck All:
#
# << MISSING >>
# Approve Selected:
#
# << MISSING >>
# Approve Selected entries?:
#
# << MISSING >>
# Reject Selected:
#
# << MISSING >>
# Reject Selected entries?:
#
# << MISSING >>
# Emails Will Not Be Sent:
#
# << MISSING >>
# No unapproved entries for:
#
# << MISSING >>
# Unapproved Entries:
#
# << MISSING >>
# Not authorized:


###############################################
# Page: login-app.php
#
You must enter a login and password: Debe introducir un login e un contrasinal
Save login via cookies so I don't have to login next time: Gravar login mediante cookies para non ter que volver introducilo a próxima vez
Login: Entrar
#
# << MISSING >>
# Access public calendar:
cookies-note: <b>Nota:</b> Este programa necesita que as cookies estean activadas.


###############################################
# Page: login.php
#
Invalid login: Login inválido
#
# << MISSING >>
# You have been logged out:
#
# << MISSING >>
# Not yet registered? Register here!:


###############################################
# Page: minical.php
#
#
# << MISSING >>
# No such nonuser calendar:
#
# << MISSING >>
# This Calendar is not Public:


###############################################
# Page: nonusers.php
#
#
# << MISSING >>
# Add New NonUser Calendar:


###############################################
# Page: pref.php
#
Save Preferences: Gravar preferencias
#
# << MISSING >>
# Public Access calendar:
#
# << MISSING >>
# Modify Non User Calendar Preferences:
#
# << MISSING >>
# Return to My Preferences:
#
# << MISSING >>
# Custom Scripts:
#
# << MISSING >>
# Timezone Selection:
#
# << MISSING >>
# entry-interval-help:
# English text: Sets minute interval when editing entry times
#
#
# << MISSING >>
# Entry interval:
#
# << MISSING >>
# hour:
#
# << MISSING >>
# minute:
#
# << MISSING >>
# theme-reload-help:
# English text: Due to CSS caching, a page reload may be required
#
#
# << MISSING >>
# Page may need to be reloaded for new Theme to take effect:
#
# << MISSING >>
# Email format preference:
#
# << MISSING >>
# HTML:
#
# << MISSING >>
# Plain Text:
#
# << MISSING >>
# display_byproxy-help:
# English text: Display the real creator on view_entry page
#
#
# << MISSING >>
# Display if created by Assistant:
#
# << MISSING >>
# allow-view-subscriptions-help:
# English text: Allows restricting remote access to Private or Confidential entries 
#
#
# << MISSING >>
# Allow remote viewing of:
#
# << MISSING >>
# entries:


###############################################
# Page: publish.php
#
#
# << MISSING >>
# No user specified:


###############################################
# Page: purge.php
#
#
# << MISSING >>
# Purging events for:
#
# << MISSING >>
# Finished:
#
# << MISSING >>
# Check box to delete <b>ALL</b> events for a user:
#
# << MISSING >>
# Delete all events before:
#
# << MISSING >>
# Preview delete:
#
# << MISSING >>
# Are you sure you want to delete events for:
#
# << MISSING >>
# Records deleted from:


###############################################
# Page: register.php
#
#
# << MISSING >>
# Email address can not be blank:
#
# << MISSING >>
# Illegal characters in login:
#
# << MISSING >>
# A new WebCalendar account has been set up for you:
#
# << MISSING >>
# Your username is:
#
# << MISSING >>
# Your password is:
#
# << MISSING >>
# Please visit:
#
# << MISSING >>
# to log in and start using your account:
#
# << MISSING >>
# You may change your password after logging in the first time:
#
# << MISSING >>
# If you received this email in error:
# English text: If you received this email in error and did not sign up for a WebCalendar account, you may disregard this notice, or reply with a short note 
#
#
# << MISSING >>
# Administrator:
#
# << MISSING >>
# Welcome:
#
# << MISSING >>
# Registration:
#
# << MISSING >>
# Welcome to WebCalendar:
#
# << MISSING >>
# Your email should arrive shortly:
#
# << MISSING >>
# Return to Login screen:
#
# << MISSING >>
# Your account information will be emailed to you:
#
# << MISSING >>
# Submit:


###############################################
# Page: reject_entry.php
#
#
# << MISSING >>
# Continue:
#
# << MISSING >>
# (Your comments will be included in an email to the other participants):
An appointment has been rejected by: Foille rexeitada unha cita por


###############################################
# Page: remotes.php
#
#
# << MISSING >>
# Add New Remote Calendar:


###############################################
# Page: report.php
#
#
# << MISSING >>
# cont.:
This event is confidential: Este evento é confidencial
#
# << MISSING >>
# Waiting for approval:
#
# << MISSING >>
# Deleted:
Rejected: Rexeitada
#
# << MISSING >>
# Approved:
#
# << MISSING >>
# Unknown:
#
# << MISSING >>
# to manage reports for the Public Access calendar:
#
# << MISSING >>
# Add new report:
#
# << MISSING >>
# Manage Reports:


###############################################
# Page: search.php
#
Search: Buscar
Keywords: Palabras clave
#
# << MISSING >>
# Advanced Search:


###############################################
# Page: search_handler.php
#
You must enter one or more search keywords: Debe introducir unha ou máis palabras clave para a busca
Search Results: Resultados da busca
match found: coincidencia atopada
matches found: coincidencias atopadas
No matches found: Non se atoparon coincidencias


###############################################
# Page: select_user.php
#
View Another User's Calendar: Ve-lo Calendario de outro Usuario


###############################################
# Page: set_entry_cat.php
#
#
# << MISSING >>
# You have not added any categories:
#
# << MISSING >>
# Set Category:
#
# << MISSING >>
# Global Categories can not be changed:


###############################################
# Page: upcoming.php
#
#
# << MISSING >>
# __month__ __dd__:
#
# << MISSING >>
# more:


###############################################
# Page: users.php
#
#
# << MISSING >>
# Remote Calendars:
Add New User: Engadir Novo Usuario
denotes administrative user: denota usuario administrativo


###############################################
# Page: usersel.php
#
#
# << MISSING >>
# No form specified!:
#
# << MISSING >>
# No listid specified!:
#
# << MISSING >>
# Reset:


###############################################
# Page: views.php
#
#
# << MISSING >>
# Add New View:


###############################################
# Page: views_edit.php
#
#
# << MISSING >>
# Unnamed View:
#
# << MISSING >>
# Add View:
#
# << MISSING >>
# Edit View:
#
# << MISSING >>
# View Name:
#
# << MISSING >>
# View Type:
#
# << MISSING >>
# Day by Time:
#
# << MISSING >>
# Week (Users horizontal):
#
# << MISSING >>
# Week by Time:
#
# << MISSING >>
# Week (Users vertical):
#
# << MISSING >>
# Week (Timebar):
#
# << MISSING >>
# Month (Timebar):
#
# << MISSING >>
# Month (side by side):
#
# << MISSING >>
# Month (on same calendar):
#
# << MISSING >>
# Selected:


###############################################
# Page: views_edit_handler.php
#
#
# << MISSING >>
# You must specify a view name:


###############################################
# Page: view_d.php
#
#
# << MISSING >>
# No users for this view:


###############################################
# Page: view_entry.php
#
#
# << MISSING >>
# Assistant mode:
#
# << MISSING >>
# Status:
#
# << MISSING >>
# Accepted:
#
# << MISSING >>
# Needs-Action:
#
# << MISSING >>
# Declined:
#
# << MISSING >>
# Completed:
#
# << MISSING >>
# by:
#
# << MISSING >>
# Percentage Complete:
#
# << MISSING >>
# External User:
#
# << MISSING >>
# Update Task Percentage:
#
# << MISSING >>
# Update:
#
# << MISSING >>
# Attachments:
#
# << MISSING >>
# comments:
#
# << MISSING >>
# Show:
#
# << MISSING >>
# Hide:
Approve/Confirm entry: Aprobar/Confirmar entrada
Reject entry: Rexeitar entrada
#
# << MISSING >>
# Set category:
#
# << MISSING >>
# Edit repeating entry for all dates:
#
# << MISSING >>
# Edit entry for this date:
#
# << MISSING >>
# Delete repeating event for all dates:
This will delete this entry for all users.: Esto borrará esta entrada para tódolos usuarios.
#
# << MISSING >>
# Delete entry only for this date:
Edit entry: Modificar entrada
#
# << MISSING >>
# from calendar of:
#
# << MISSING >>
# Copy entry:
#
# << MISSING >>
# This will delete the entry from your boss\' calendar.:
This will delete the entry from your calendar.: Esto borrará a entrada do seu calendario.
#
# << MISSING >>
# from your boss' calendar:
Do you want to add this entry to your calendar?: ¿Quere engadir esta entrada ó seu calendario?
This will add the entry to your calendar.: Esto engadirá a entrada ó seu calendario.
#
# << MISSING >>
# Email all participants:
#
# << MISSING >>
# Show activity log:
#
# << MISSING >>
# Hide activity log:
#
# << MISSING >>
# Export this entry to:


###############################################
# Page: view_r.php
#
#
# << MISSING >>
# Double-click on empty cell to add new entry:


###############################################
# Page: week_details.php
#
New Entry: Nova entrada


###############################################
# Page: includes/access.php
#
#
# << MISSING >>
# Edit Event:
#
# << MISSING >>
# Day View:
#
# << MISSING >>
# Week View:
#
# << MISSING >>
# Month View:
#
# << MISSING >>
# Year View:
#
# << MISSING >>
# Manage Views:
#
# << MISSING >>
# Category Management:
#
# << MISSING >>
# User Management:
Another User's Calendar: Calendario de outro usuario
#
# << MISSING >>
# Common Trailer:


###############################################
# Page: includes/config.php
#
#
# << MISSING >>
# Fatal Error:
#
# << MISSING >>
# Troubleshooting Help:


###############################################
# Page: includes/date_formats.php
#
#
# << MISSING >>
# LANGUAGE DEFINED:
December: Decembro
Dec: Dec


###############################################
# Page: includes/functions.php
#
#
# << MISSING >>
# Unauthorized:
#
# << MISSING >>
# __month__ __dd__, __yyyy__:
#
# << MISSING >>
# __month__ __yyyy__:
#
# << MISSING >>
# __mm__/__dd__/__yyyy__:
#
# << MISSING >>
# This event is private:
#
# << MISSING >>
# Conf.:
#
# << MISSING >>
# WK:
#
# << MISSING >>
# Task Name:
#
# << MISSING >>
# Task Due Date:
#
# << MISSING >>
# TASKS:
#
# << MISSING >>
# Task_Title:
# English text: Title
#
#
# << MISSING >>
# Due:
#
# << MISSING >>
# View this task:
#
# << MISSING >>
# View this event:
#
# << MISSING >>
# exceeds limit of XXX events per day:
#
# << MISSING >>
# on:
#
# << MISSING >>
# You have XXX unapproved entries:
January: Xaneiro
February: Febreiro
March: Marzo
April: Abril
May_: Maio
June: Xuño
July: Xullo
August: Agosto
September: Setembro
October: Outubro
November: Novembro
Jan: Xan
Feb: Feb
Mar: Mar
Apr: Abr
May: Mai
Jun: Xuñ
Jul: Xul
Aug: Ago
Sep: Set
Oct: Out
Nov: Nov
Tuesday: Martes
Wednesday: Mércores
Thursday: Xoves
Friday: Venres
Saturday: Sábado
Sun: Dom
Mon: Lun
Tue: Mar
Wed: Mér
Thu: Xov
Fri: Ven
Sat: Sab
#
# << MISSING >>
# Schedule an appointment for:
#
# << MISSING >>
# All Attendees:
#
# << MISSING >>
# Busy:
#
# << MISSING >>
# Tentative:
#
# << MISSING >>
# Changes successfully saved:
The following error occurred: Ocorreu o seguinte erro
You are not authorized: Non está autorizado
#
# << MISSING >>
# day:
#
# << MISSING >>
# before:
#
# << MISSING >>
# after:
#
# << MISSING >>
# start:
#
# << MISSING >>
# end:
Error approving event: Erro ó aproba-lo evento
#
# << MISSING >>
# Error deleting event:
#
# << MISSING >>
# Error rejecting event:
Generate printer-friendly version: Xenerar versión para imprimir
Printer Friendly: Versión para imprimir
#
# << MISSING >>
# Event created:
#
# << MISSING >>
# Event approved:
#
# << MISSING >>
# Event rejected:
#
# << MISSING >>
# Event updated:
#
# << MISSING >>
# Event deleted:
#
# << MISSING >>
# Task created:
#
# << MISSING >>
# Task approved:
#
# << MISSING >>
# Task rejected:
#
# << MISSING >>
# Task updated:
#
# << MISSING >>
# Task deleted:
#
# << MISSING >>
# Journal created:
#
# << MISSING >>
# Journal approved:
#
# << MISSING >>
# Journal rejected:
#
# << MISSING >>
# Journal updated:
#
# << MISSING >>
# Journal deleted:
#
# << MISSING >>
# Notification sent:
#
# << MISSING >>
# Reminder sent:
#
# << MISSING >>
# New user (self registration):
#
# << MISSING >>
# New user via email (self registration):
#
# << MISSING >>
# Attachment:
#
# << MISSING >>
# Delete User:


###############################################
# Page: includes/help_list.php
#
#
# << MISSING >>
# Index:
#
# << MISSING >>
# Page:


###############################################
# Page: includes/trailer.php
#
#
# << MISSING >>
# Home:
My Calendar: O Meu Calendario
Back to My Calendar: Volver ó meu Calendario
Add New Entry: Engadir nova entrada
#
# << MISSING >>
# Add New Task:
Go to: Ir a
Logout: Saír
#
# << MISSING >>
# Manage calendar of:


###############################################
# Page: includes/translate.php
#
#
# << MISSING >>
# Browser Language Not Found:
#
# << MISSING >>
# not supported:
#
# << MISSING >>
# Browser-defined:
#
# << MISSING >>
# English:
#
# << MISSING >>
# English-US:
#
# << MISSING >>
# Basque:
#
# << MISSING >>
# Bulgarian:
#
# << MISSING >>
# Catalan:
#
# << MISSING >>
# Chinese (Traditional/Big5):
#
# << MISSING >>
# Chinese (Simplified/GB2312):
#
# << MISSING >>
# Czech:
#
# << MISSING >>
# Danish:
#
# << MISSING >>
# Dutch:
#
# << MISSING >>
# Estonian:
#
# << MISSING >>
# Finnish:
#
# << MISSING >>
# French:
#
# << MISSING >>
# French (UTF8):
#
# << MISSING >>
# Galician:
#
# << MISSING >>
# German:
#
# << MISSING >>
# Greek:
#
# << MISSING >>
# Holo (Taiwanese):
#
# << MISSING >>
# Hungarian:
#
# << MISSING >>
# Icelandic:
#
# << MISSING >>
# Italian:
#
# << MISSING >>
# Japanese:
#
# << MISSING >>
# Korean:
#
# << MISSING >>
# Norwegian:
#
# << MISSING >>
# Polish:
#
# << MISSING >>
# Portuguese:
#
# << MISSING >>
# Portuguese/Brazil:
#
# << MISSING >>
# Romanian:
#
# << MISSING >>
# Russian:
#
# << MISSING >>
# Spanish:
#
# << MISSING >>
# Swedish:
#
# << MISSING >>
# Turkish:
#
# << MISSING >>
# Welsh:
#
# << MISSING >>
# task:
#
# << MISSING >>
# event:
#
# << MISSING >>
# journal:


###############################################
# Page: includes/user-imap.php
#
#
# << MISSING >>
# Invalid user login:


###############################################
# Page: includes/user-nis.php
#
#
# << MISSING >>
# incorrect password:
#
# << MISSING >>
# no such user:


###############################################
# Page: includes/xcal.php
#
#
# << MISSING >>
# MO:
#
# << MISSING >>
# TU:
#
# << MISSING >>
# WE:
#
# << MISSING >>
# TH:
#
# << MISSING >>
# FR:
#
# << MISSING >>
# SA:
#
# << MISSING >>
# SU:
#
# << MISSING >>
# Interval:
#
# << MISSING >>
# Months:
#
# << MISSING >>
# Month Days:
#
# << MISSING >>
# Days:
#
# << MISSING >>
# Weeks:
#
# << MISSING >>
# Position:
#
# << MISSING >>
# Until:
#
# << MISSING >>
# Count:
#
# << MISSING >>
# Inclusion Dates:
#
# << MISSING >>
# Exclusion Dates:
Unnamed Event: Evento sen nome
#
# << MISSING >>
# Event Imported:


###############################################
# Page: includes/js/admin.php
#
#
# << MISSING >>
# Server URL is required:
#
# << MISSING >>
# Server URL must end with '/':
#
# << MISSING >>
# Invalid work hours:
Invalid color for document background: Color non válido para o fondo do documento
Invalid color for document title: Color non válido para o título do documento
Invalid color for table cell background: Color non válido para o fondo da cela
#
# << MISSING >>
# Invalid color for table grid:
#
# << MISSING >>
# Invalid color for table header background:
#
# << MISSING >>
# Invalid color for table text background:
#
# << MISSING >>
# Invalid color for event popup background:
#
# << MISSING >>
# Invalid color for event popup text:
Invalid color for table cell background for today: Color non válido para o fondo da cela de hoxe
Color format should be '#RRGGBB': O formato da cor debería ser '#RRGGBB'


###############################################
# Page: includes/js/availability.php
#
#
# << MISSING >>
# Change the date and time of this entry?:


###############################################
# Page: includes/js/edit_entry.php
#
You have not entered a Brief Description: Non introduciu ningunha descrición breve
The time you have entered begins before your preferred work hours.  Is this correct?: A hora que introduciu comeza antes das súas horas de traballo indicadas. ¿Está ben?
#
# << MISSING >>
# Invalid Event Date:
#
# << MISSING >>
# Please add a participant:
#
# << MISSING >>
# Invalid Date:
You have not entered a valid time of day: Non introduciu unha hora válida do día


###############################################
# Page: includes/js/edit_layer.php
#
Invalid color: Color non válido


###############################################
# Page: includes/js/edit_nonuser.php
#
#
# << MISSING >>
# Calendar ID can not be blank:
#
# << MISSING >>
# Both first and last names can not be blank:


###############################################
# Page: includes/js/edit_remotes.php
#
#
# << MISSING >>
# URL can not be blank:


###############################################
# Page: includes/js/export_import.php
#
#
# << MISSING >>
# File type does not match Import Format:


###############################################
# Page: includes/classes/Doc.class
#
#
# << MISSING >>
# bytes:
#
# << MISSING >>
# kb:
#
# << MISSING >>
# Mb:


###############################################
# Page: includes/classes/WebCalMailer.class
#
Notification: Notificación
#
# << MISSING >>
# provide_address:
# English text: You must provide at least one recipient email address
#
#
# << MISSING >>
# mailer_not_supported:
# English text: mailer is not supported
#
#
# << MISSING >>
# execute:
# English text: Could not execute:
#
#
# << MISSING >>
# instantiate:
# English text: Could not instantiate mail function
#
#
# << MISSING >>
# authenticate:
# English text: SMTP Error: Could not authenticate
#
#
# << MISSING >>
# from_failed:
# English text: The following From address failed:
#
#
# << MISSING >>
# recipients_failed:
# English text: SMTP Error: The following recipients failed:
#
#
# << MISSING >>
# data_not_accepted:
# English text: SMTP Error: Data not accepted
#
#
# << MISSING >>
# connect_host:
# English text: SMTP Error: Could not connect to SMTP host:
#
#
# << MISSING >>
# file_access:
# English text: Could not access file:
#
#
# << MISSING >>
# file_open:
# English text: File Error Could not open file:
#
#
# << MISSING >>
# encoding:
# English text: Unknown encoding:
#


###############################################
# Page: includes/menu/index.php
#
#
# << MISSING >>
# This Week:
#
# << MISSING >>
# This Month:
#
# << MISSING >>
# This Year:
#
# << MISSING >>
# Exit:
#
# << MISSING >>
# Add New Event:
#
# << MISSING >>
# Delete Entries:
#
# << MISSING >>
