# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by: Hanu¹ Adler <had@penguin.cz>
# Last update: 31 July 2000
# Translation last updated on 03-10-2004


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: iso-8859-2
# Are you sure you want to delete this report?:


###############################################
# Page: assistant_edit.php
#
#
# << MISSING >>
# Assistants:
#
# << MISSING >>
# Yours assistants:


###############################################
# Page: view_t.php
#


###############################################
# Page: assistant_edit_handler.php
#


###############################################
# Page: adminhome.php
#
Account: Úèet
#
# << MISSING >>
# NonUser Calendars:
#
# << MISSING >>
# Delete Events:
#
# << MISSING >>
# Public Preferences:
#
# << MISSING >>
# Unapproved Public Events:
#
# << MISSING >>
# Administrative Tools:


###############################################
# Page: purge.php
#
#
# << MISSING >>
# Purging events for:
#
# << MISSING >>
# Finished:
#
# << MISSING >>
# Delete all events before:
#
# << MISSING >>
# Check box to delete <b>ALL</b> events for a user:
#
# << MISSING >>
# Are you sure you want to delete events for:


###############################################
# Page: help_import.php
#
#
# << MISSING >>
# Palm Desktop:
#
# << MISSING >>
# It should be located in your Palm directory in <tt>datebook/datebook.dat</tt> in a subdirectory named by your username.:
#
# << MISSING >>
# The following entries will not be imported:
#
# << MISSING >>
# Entries older than the current date:
#
# << MISSING >>
# Entries created in the Palm Desktop that have not been HotSync'd:
#
# << MISSING >>
# Anything imported from Palm will be overwritten during the next import (unless the event date has passed).:
#
# << MISSING >>
# Therefore, updates should be made in the Palm Desktop.:
#
# << MISSING >>
# vCal:
#
# << MISSING >>
# The following formats have been tested:
#
# << MISSING >>
# Palm Desktop 4:
#
# << MISSING >>
# Lotus Organizer 6:
#
# << MISSING >>
# Microsoft Outlook 2002:
#
# << MISSING >>
# iCalendar:
#
# << MISSING >>
# Enabling <b>Overwrite Prior Import</b> will cause events imported previously that used the same UID as an event from the new import file to be marked as deleted.  This should allow an updated iCalendar file to be imported without creating duplicates.:


###############################################
# Page: edit_report_handler.php
#
#
# << MISSING >>
# Variable N not found:


###############################################
# Page: edit_entry_handler.php
#
A new appointment has been made for you by: A new appointment has been made for you by
#
# << MISSING >>
# An appointment has been updated by:
The subject is: The subject is
Please look on: Please look on
to accept or reject this appointment: to accept or reject this appointment
to view this appointment: to view this appointment
Your suggested time of: Your suggested time of


###############################################
# Page: set_entry_cat.php
#
#
# << MISSING >>
# You have not added any categories:
#
# << MISSING >>
# Set Category:


###############################################
# Page: edit_template.php
#
#
# << MISSING >>
# Edit Custom Script/Stylesheet:
#
# << MISSING >>
# Edit Custom Header:
#
# << MISSING >>
# Edit Custom Trailer:


###############################################
# Page: includes/trailer.php
#
Go to: Jít na
My Calendar: Mùj kalendáø
Logout: Logout
Another User's Calendar: Kalendáø jiného u¾ivatele
Add New Entry: Pøidat nový záznam
#
# << MISSING >>
# Manage Views:
#
# << MISSING >>
# Manage calendar of:


###############################################
# Page: includes/connect.php
#


###############################################
# Page: includes/user.php
#
#
# << MISSING >>
# Invalid login:
#
# << MISSING >>
# Invalid user login:


###############################################
# Page: includes/site_extras.php
#
#
# << MISSING >>
# Send Reminder:


###############################################
# Page: includes/translate.php
#


###############################################
# Page: includes/user-ldap.php
#


###############################################
# Page: includes/user-nis.php
#


###############################################
# Page: includes/help_trailer.php
#


###############################################
# Page: includes/dbtable.php
#


###############################################
# Page: includes/init.php
#


###############################################
# Page: includes/functions.php
#
This event is confidential: Tento záznam je dùvìrný
#
# << MISSING >>
# exceeds limit of XXX events per day:
#
# << MISSING >>
# You have XXX unapproved events:
January: leden
February: únor
March: bøezen
April: duben
May_: kvìten
June: èerven
July: èervenec
August: srpen
September: záøí
October: øíjen
November: listopad
Jan: led
Feb: úno
Mar: bøe
Apr: dub
May: kvì
Jun: èen
Jul: èec
Aug: srp
Sep: záø
Oct: øíj
Nov: lis
Dec: pro


###############################################
# Page: includes/js/admin.php
#
#
# << MISSING >>
# Server URL is required:
#
# << MISSING >>
# Server URL must end with '/':
Invalid color for document background: Invalid color for document background
Invalid color for document title: Invalid color for document title
Invalid color for table cell background: Invalid color for table cell background
#
# << MISSING >>
# Invalid color for table grid:
#
# << MISSING >>
# Invalid color for table header background:
#
# << MISSING >>
# Invalid color for table text background:
#
# << MISSING >>
# Invalid color for event popup background:
#
# << MISSING >>
# Invalid color for event popup text:
Invalid color for table cell background for today: Invalid color for table cell background for today
Color format should be '#RRGGBB': Color format should be '#RRGGBB'


###############################################
# Page: includes/js/edit_entry.php
#
You have not entered a Brief Description: Nevlo¾il jste struèný popis
You have not entered a valid time of day: Nevlo¾il jste platný èas
#
# << MISSING >>
# The time you have entered begins before your preferred work hours.  Is this correct?:


###############################################
# Page: includes/js/edit_layer.php
#
#
# << MISSING >>
# Invalid color:


###############################################
# Page: includes/js/pref.php
#


###############################################
# Page: tools/send_reminders.php
#
#
# << MISSING >>
# This is a reminder for the event detailed below.:
#
# << MISSING >>
# Reminder:
