# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Author: Joonyup Jeon <goodwill@wowbook.com>
# Last updated: 07 June 2000
# Translation last updated on 03-10-2004


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: EUC-KR
# << MISSING >>
# Year before last:
#
# << MISSING >>
# Unnamed Report:
#
# << MISSING >>
# Add Report:
#
# << MISSING >>
# Edit Report:
#
# << MISSING >>
# Report name:
Current User: 현 사용자
#
# << MISSING >>
# Include link in trailer:
#
# << MISSING >>
# Include standard header/trailer:
#
# << MISSING >>
# Date range:
#
# << MISSING >>
# Include previous/next links:
#
# << MISSING >>
# Include empty dates:
#
# << MISSING >>
# Template variables:
#
# << MISSING >>
# Page template:
#
# << MISSING >>
# Day template:
#
# << MISSING >>
# Event template:
#
# << MISSING >>
# Are you sure you want to delete this report?:


###############################################
# Page: assistant_edit.php
#
#
# << MISSING >>
# Assistants:
#
# << MISSING >>
# Yours assistants:


###############################################
# Page: view_t.php
#


###############################################
# Page: assistant_edit_handler.php
#


###############################################
# Page: adminhome.php
#
Account: 계정
#
# << MISSING >>
# NonUser Calendars:
#
# << MISSING >>
# Delete Events:
#
# << MISSING >>
# Public Preferences:
#
# << MISSING >>
# Unapproved Public Events:
#
# << MISSING >>
# Administrative Tools:


###############################################
# Page: purge.php
#
#
# << MISSING >>
# Purging events for:
#
# << MISSING >>
# Finished:
#
# << MISSING >>
# Delete all events before:
#
# << MISSING >>
# Check box to delete <b>ALL</b> events for a user:
#
# << MISSING >>
# Are you sure you want to delete events for:


###############################################
# Page: help_import.php
#
#
# << MISSING >>
# Palm Desktop:
#
# << MISSING >>
# It should be located in your Palm directory in <tt>datebook/datebook.dat</tt> in a subdirectory named by your username.:
#
# << MISSING >>
# The following entries will not be imported:
#
# << MISSING >>
# Entries older than the current date:
#
# << MISSING >>
# Entries created in the Palm Desktop that have not been HotSync'd:
#
# << MISSING >>
# Anything imported from Palm will be overwritten during the next import (unless the event date has passed).:
#
# << MISSING >>
# Therefore, updates should be made in the Palm Desktop.:
#
# << MISSING >>
# vCal:
#
# << MISSING >>
# The following formats have been tested:
#
# << MISSING >>
# Palm Desktop 4:
#
# << MISSING >>
# Lotus Organizer 6:
#
# << MISSING >>
# Microsoft Outlook 2002:
#
# << MISSING >>
# iCalendar:
#
# << MISSING >>
# Enabling <b>Overwrite Prior Import</b> will cause events imported previously that used the same UID as an event from the new import file to be marked as deleted.  This should allow an updated iCalendar file to be imported without creating duplicates.:


###############################################
# Page: edit_report_handler.php
#
#
# << MISSING >>
# Variable N not found:


###############################################
# Page: edit_entry_handler.php
#
A new appointment has been made for you by: 새 약속이 생성되었습니다. 생성자:
#
# << MISSING >>
# An appointment has been updated by:
The subject is: 주제는
Please look on: 다음을 살펴볼 것-
to accept or reject this appointment: 이 약속을 수락하거나 거절
to view this appointment: 이 약속을 보기
Your suggested time of: 제안한 시간


###############################################
# Page: set_entry_cat.php
#
#
# << MISSING >>
# You have not added any categories:
#
# << MISSING >>
# Set Category:


###############################################
# Page: edit_template.php
#
#
# << MISSING >>
# Edit Custom Script/Stylesheet:
#
# << MISSING >>
# Edit Custom Header:
#
# << MISSING >>
# Edit Custom Trailer:


###############################################
# Page: includes/trailer.php
#
Go to: 가기
#
# << MISSING >>
# My Calendar:
#
# << MISSING >>
# Logout:
Another User's Calendar: 다른 사용자 달력
Add New Entry: 새 항목 추가
#
# << MISSING >>
# Manage Views:
#
# << MISSING >>
# Manage calendar of:


###############################################
# Page: includes/connect.php
#


###############################################
# Page: includes/user.php
#
#
# << MISSING >>
# Invalid login:
#
# << MISSING >>
# Invalid user login:


###############################################
# Page: includes/site_extras.php
#
#
# << MISSING >>
# Send Reminder:


###############################################
# Page: includes/translate.php
#


###############################################
# Page: includes/user-ldap.php
#


###############################################
# Page: includes/user-nis.php
#


###############################################
# Page: includes/help_trailer.php
#


###############################################
# Page: includes/dbtable.php
#


###############################################
# Page: includes/init.php
#


###############################################
# Page: includes/functions.php
#
This event is confidential: 이 행사는 비밀항목입니다.
#
# << MISSING >>
# exceeds limit of XXX events per day:
#
# << MISSING >>
# You have XXX unapproved events:
January: 1월
February: 2월
March: 3월
April: 4월
May_: 5월
June: 6월
July: 7월
August: 8월
September: 9월
October: 10월
November: 11월
Jan: 1월
Feb: 2월
Mar: 3월
Apr: 4월
May: 5월
Jun: 6월
Jul: 7월
Aug: 8월
Sep: 9월
Oct: 10월
Nov: 11월
Dec: 12월


###############################################
# Page: includes/js/admin.php
#
#
# << MISSING >>
# Server URL is required:
#
# << MISSING >>
# Server URL must end with '/':
Invalid color for document background: 배경 색상 틀림
Invalid color for document title: 제목 색상 틀림
Invalid color for table cell background: 테이블 셀 배경색 틀림
#
# << MISSING >>
# Invalid color for table grid:
#
# << MISSING >>
# Invalid color for table header background:
#
# << MISSING >>
# Invalid color for table text background:
#
# << MISSING >>
# Invalid color for event popup background:
#
# << MISSING >>
# Invalid color for event popup text:
Invalid color for table cell background for today: 오늘 날짜 표시 색상 틀림
Color format should be '#RRGGBB': 색상 형식은 '#RRGGBB' 이어야 합니다. 예)"#FF0000" (빨강)


###############################################
# Page: includes/js/edit_entry.php
#
You have not entered a Brief Description: 요약 설명을 입력하지 않았습니다.
You have not entered a valid time of day: 유효한 일자/시각이 아닙니다.
#
# << MISSING >>
# The time you have entered begins before your preferred work hours.  Is this correct?:


###############################################
# Page: includes/js/edit_layer.php
#
#
# << MISSING >>
# Invalid color:


###############################################
# Page: includes/js/pref.php
#


###############################################
# Page: tools/send_reminders.php
#
#
# << MISSING >>
# This is a reminder for the event detailed below.:
#
# << MISSING >>
# Reminder:
