# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by: Liang-Kuan Liu <lianguan@pchome.com.tw>
# Last update: 15 February 2001
# Translation last updated on 10-05-2006


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: Big5
# << MISSING >>
# Is public calendar:


###############################################
# Page: edit_remotes.php
#
#
# << MISSING >>
# Edit Remote Calendar:
#
# << MISSING >>
# Add Remote Calendar:
#
# << MISSING >>
# URL:
#
# << MISSING >>
# Create Layer:
#
# << MISSING >>
# Required to View Remote Calendar:
#
# << MISSING >>
# Reload:


###############################################
# Page: edit_remotes_handler.php
#
Error: 錯誤
#
# << MISSING >>
# Import Results:
#
# << MISSING >>
# Events successfully imported:
#
# << MISSING >>
# Create a new layer to view this calendar:
#
# << MISSING >>
# Errors:
#
# << MISSING >>
# There was an error parsing the import file or no events were returned:


###############################################
# Page: edit_report.php
#
#
# << MISSING >>
# Tomorrow:
#
# << MISSING >>
# Today:
#
# << MISSING >>
# Yesterday:
#
# << MISSING >>
# Day before yesterday:
#
# << MISSING >>
# Next week:
#
# << MISSING >>
# This week:
#
# << MISSING >>
# Last week:
#
# << MISSING >>
# Week before last:
#
# << MISSING >>
# Next week and week after:
#
# << MISSING >>
# This week and next week:
#
# << MISSING >>
# Last week and this week:
#
# << MISSING >>
# Last two weeks:
#
# << MISSING >>
# Next month:
#
# << MISSING >>
# This month:
#
# << MISSING >>
# Last month:
#
# << MISSING >>
# Month before last:
#
# << MISSING >>
# Next year:
#
# << MISSING >>
# This year:
#
# << MISSING >>
# Last year:
#
# << MISSING >>
# Year before last:
#
# << MISSING >>
# Next 14 days:
#
# << MISSING >>
# Next 30 days:
#
# << MISSING >>
# Next 60 days:
#
# << MISSING >>
# Next 90 days:
#
# << MISSING >>
# Next 180 days:
#
# << MISSING >>
# Next 365 days:
#
# << MISSING >>
# Invalid report id:
#
# << MISSING >>
# Unnamed Report:
#
# << MISSING >>
# Add Report:
#
# << MISSING >>
# Edit Report:
#
# << MISSING >>
# Report name:
Current User: 目前使用者
#
# << MISSING >>
# Include link in trailer:
#
# << MISSING >>
# Include standard header/trailer:
#
# << MISSING >>
# Date range:
#
# << MISSING >>
# Include previous/next links:
#
# << MISSING >>
# Include empty dates:
#
# << MISSING >>
# Template variables:
#
# << MISSING >>
# Page template:
#
# << MISSING >>
# Day template:
#
# << MISSING >>
# Event template:
#
# << MISSING >>
# Are you sure you want to delete this report?:


###############################################
# Page: edit_report_handler.php
#
#
# << MISSING >>
# Variable N not found:


###############################################
# Page: edit_template.php
#
#
# << MISSING >>
# Edit Custom Script/Stylesheet:
#
# << MISSING >>
# Edit Custom Header:
#
# << MISSING >>
# Edit Custom Trailer:


###############################################
# Page: edit_user.php
#
Username: 使用者名稱
E-mail address: 電子郵件地址
Password: 密碼
again: 再一次
Disabled for demo: Disabled for demo
#
# << MISSING >>
# Are you sure you want to delete this user?:
Change Password: 變更密碼
New Password: 新的密碼
Set Password: 設定密碼


###############################################
# Page: edit_user_handler.php
#
#
# << MISSING >>
# Deleting users not supported:
The passwords were not identical: 密碼不一樣
You have not entered a password: 你沒有輸入密碼
#
# << MISSING >>
# Invalid characters in login:
#
# << MISSING >>
# Username can not be blank:


###############################################
# Page: export.php
#
Export: 輸出
Export format: 輸出格式
Palm Pilot: Palm Pilot
#
# << MISSING >>
# Include all layers:
Export all dates: 輸出所有資料
Start date: 開始日期
End date: 結束日期
Modified since: 更改自


###############################################
# Page: export_handler.php
#
#
# << MISSING >>
# export format not defined or incorrect:


###############################################
# Page: groups.php
#
#
# << MISSING >>
# Add New Group:


###############################################
# Page: group_edit.php
#
#
# << MISSING >>
# Unnamed Group:
#
# << MISSING >>
# Add Group:
#
# << MISSING >>
# Edit Group:
#
# << MISSING >>
# Group name:
Updated: 更新
Created by: 公布者


###############################################
# Page: group_edit_handler.php
#
#
# << MISSING >>
# You must specify a group name:


###############################################
# Page: help_admin.php
#
#
# << MISSING >>
# Display weekends in week view:
#
# << MISSING >>
# Display days with events in bold in year view:
#
# << MISSING >>
# Time interval:
#
# << MISSING >>
# time-interval-help:
# English text: Specifies how long the time blocks in the week view and day view will be.
#
#
# << MISSING >>
# Auto-refresh calendars:
#
# << MISSING >>
# auto-refresh-help:
# English text: When enabled, the day view, week view, month view, and list unapproved pages will all automatically refresh themselves periodically.
#
#
# << MISSING >>
# Auto-refresh time:
#
# << MISSING >>
# auto-refresh-time-help:
# English text: If Auto-refresh is enabled, this specifies the time between each refresh.
#
#
# << MISSING >>
# Nonuser:
# English text: Nonuser Calendars
#
#
# << MISSING >>
# user-customize-color:
# English text: Specifies whether users are allowed to modify their own color scheme.
#
#
# << MISSING >>
# enable-gradient-help:
# English text: Use gradient colors for cell backgrounds.
#
#
# << MISSING >>
# Manually entering color values:
colors-help: All colors should be specified in "#RRGGBB" hexadecimal format where "RR" is the hex value for red, "GG" is the hex value for green, and "BB" is the hex value for blue.


###############################################
# Page: help_bug.php
#
#
# << MISSING >>
# Report Bug:


###############################################
# Page: help_edit_entry.php
#
Adding/Editing Calendar Entries: 新增/編輯 行事曆項目
Repeat Type: 週期性設定
#
# << MISSING >>
# For More Information...:
Repeat End Date: 週期結束日期
Repeat Day: 重複於
repeat-day-help: Specifies which days of the week the event should repeat on.  This is for use only when <i>Repeat Type</i> is set to <i>Weekly</i>.


###############################################
# Page: help_import.php
#
#
# << MISSING >>
# Import:
#
# << MISSING >>
# This form will allow you to import entries from the Palm Desktop Datebook.:
#
# << MISSING >>
# It should be located in your Palm directory in <tt>datebook/datebook.dat</tt> in a subdirectory named by your username.:
#
# << MISSING >>
# The following entries will not be imported:
#
# << MISSING >>
# Entries older than the current date:
#
# << MISSING >>
# Entries created in the Palm Desktop that have not been HotSync'd:
#
# << MISSING >>
# Anything imported from Palm will be overwritten during the next import (unless the event date has passed).:
#
# << MISSING >>
# Therefore, updates should be made in the Palm Desktop.:
#
# << MISSING >>
# This form will import vCalendar (.vcs) 1.0 events:
#
# << MISSING >>
# The following formats have been tested:
#
# << MISSING >>
# This form will import iCalendar (.ics) events:
#
# << MISSING >>
# Enabling <b>Overwrite Prior Import</b> will cause events imported previously that used the same UID as an event from the new import file to be marked as deleted.  This should allow an updated iCalendar file to be imported without creating duplicates.:


###############################################
# Page: help_index.php
#
Help Index: 輔助索引


###############################################
# Page: help_layers.php
#
#
# << MISSING >>
# Layers are useful for displaying other users' events in your own calendar.  You can specify the user and the color the events will be displayed in.:
#
# << MISSING >>
# Add/Edit/Delete:
#
# << MISSING >>
# Clicking the Edit Layers link in the admin section at the bottom of the page will allow you to add/edit/delete layers.:
#
# << MISSING >>
# Specifies the user that you would like to see displayed in your calendar.:
#
# << MISSING >>
# The text color of the new layer that will be displayed in your calendar.:
#
# << MISSING >>
# If checked, events that are duplicates of your events will be shown.:
#
# << MISSING >>
# Disabling:
#
# << MISSING >>
# Press the Disable Layers link in the admin section at the bottom of the page to turn off layers.:
#
# << MISSING >>
# Enabling:
#
# << MISSING >>
# Press the Enable Layers link in the admin section at the bottom of the page to turn on layers.:


###############################################
# Page: help_pref.php
#
#
# << MISSING >>
# Default Category:
#
# << MISSING >>
# default-category-help:
# English text: Specifies the category a new event should default to.
#
#
# << MISSING >>
# When I am the boss:
#
# << MISSING >>
# Email me event notification:
#
# << MISSING >>
# email-boss-notifications-help:
# English text: Specifies if bosses receive emails as event notifications.
#
#
# << MISSING >>
# I want to approve events:
#
# << MISSING >>
# boss-approve-event-help:
# English text: Specifies whether the boss will be required to approve events added by assistants.
#
#
# << MISSING >>
# Subscribe/Publish:
#
# << MISSING >>
# allow-remote-subscriptions-help:
# English text: Specifies if remote users can subscribe to your calendar, allowing them to see your events in a iCal-enabled application (such as Apple's iCal or Mozilla Calendar).
#
#
# << MISSING >>
# remote-subscriptions-url-help:
# English text: Displays the URL remote users should use to subscribe to your calendar.
#
#
# << MISSING >>
# Allow remote publishing:
#
# << MISSING >>
# allow-remote-publishing-help:
# English text: Specifies if a remote iCal client can publish events back to WebCalendar
#
#
# << MISSING >>
# remote-publishing-url-help:
# English text: Displays the URL to use in the iCal client application for both subscribing and publishing back to WebCalendar.
#
#
# << MISSING >>
# rss-feed-url-help:
# English text: The URL to access the RSS feed
#
#
# << MISSING >>
# Enable FreeBusy publishing:
#
# << MISSING >>
# freebusy-enabled-help:
# English text: Specifies if a user's available time can be obtained using the iCal FreeBusy standard.
#
#
# << MISSING >>
# freebusy-url-help:
# English text: The URL for accessing the user's FreeBusy list
#


###############################################
# Page: help_uac.php
#
#
# << MISSING >>
# User Access Control allows for finer control of user access and permissions than possible before. Users can also grant default and per individual permission if authorized by the administrator.:
# English text: User Access Control allows for finer control of user access and permissions than possible before. Users can also grant default and per individual permission if authorized by the administrator.:
#
#
# << MISSING >>
# If disabled, this user will not see you in the participants list.:
#
# << MISSING >>
# If disabled, this user will not be able to send you emails.:
#
# << MISSING >>
# If enabled, this user will not be able to view the details of any of your entries.:


###############################################
# Page: icalclient.php
#
#
# << MISSING >>
# Publishing Disabled (Admin):
#
# << MISSING >>
# Publishing Disabled (User):


###############################################
# Page: icons.php
#
#
# << MISSING >>
# Click to Select:
#
# << MISSING >>
# Current Icons on Server:


###############################################
# Page: import.php
#
Disabled: 停用的
#
# << MISSING >>
# Import format:
#
# << MISSING >>
# Exclude private records:
#
# << MISSING >>
# Overwrite Prior Import:
#
# << MISSING >>
# Repeated items are imported separately. Prior imports are not overwritten.:


###############################################
# Page: import_handler.php
#
#
# << MISSING >>
# Events from prior import marked as deleted:
#
# << MISSING >>
# Conflicting events:
#
# << MISSING >>
# The import file contained no data:


###############################################
# Page: layers.php
#
Layers are currently: 階層架構目前是
Enabled: 啟用的
Disable Layers: 停用階層架構
Enable Layers: 啟用階層架構
#
# << MISSING >>
# Click here:
#
# << MISSING >>
# to modify the layers settings for the:
#
# << MISSING >>
# calendar:
Add layer: 新增階層
Layer: 階層
Edit layer: 編輯階層


###############################################
# Page: list_unapproved.php
#
View this entry: 檢視這個記事
Approve/Confirm: 核准/確定
Approve this entry?: 核准這個記事?
Reject: 拒絕
Reject this entry?: 拒絕這個記事?
#
# << MISSING >>
# Check All:
#
# << MISSING >>
# Uncheck All:
#
# << MISSING >>
# Approve Selected:
#
# << MISSING >>
# Approve Selected entries?:
#
# << MISSING >>
# Reject Selected:
#
# << MISSING >>
# Reject Selected entries?:
#
# << MISSING >>
# Emails Will Not Be Sent:
#
# << MISSING >>
# No unapproved entries for:
#
# << MISSING >>
# Unapproved Entries:
#
# << MISSING >>
# Not authorized:


###############################################
# Page: login-app.php
#
You must enter a login and password: 你必須輸入使用者名稱及密碼
Save login via cookies so I don't have to login next time: 將登入資料儲存於 cookies 中，下次就不需要再登入系統。
Login: 登入
#
# << MISSING >>
# Access public calendar:
cookies-note: <b>注意:</b> 本程式須要 cookies 才能使用.


###############################################
# Page: login.php
#
#
# << MISSING >>
# Invalid login:
#
# << MISSING >>
# You have been logged out:
#
# << MISSING >>
# Not yet registered? Register here!:


###############################################
# Page: minical.php
#
#
# << MISSING >>
# No such nonuser calendar:
#
# << MISSING >>
# This Calendar is not Public:


###############################################
# Page: nonusers.php
#
#
# << MISSING >>
# Add New NonUser Calendar:


###############################################
# Page: pref.php
#
Save Preferences: 儲存參數
#
# << MISSING >>
# Public Access calendar:
#
# << MISSING >>
# Modify Non User Calendar Preferences:
#
# << MISSING >>
# Return to My Preferences:
#
# << MISSING >>
# Custom Scripts:
#
# << MISSING >>
# Timezone Selection:
#
# << MISSING >>
# entry-interval-help:
# English text: Sets minute interval when editing entry times
#
#
# << MISSING >>
# Entry interval:
#
# << MISSING >>
# hour:
#
# << MISSING >>
# minute:
#
# << MISSING >>
# theme-reload-help:
# English text: Due to CSS caching, a page reload may be required
#
#
# << MISSING >>
# Page may need to be reloaded for new Theme to take effect:
#
# << MISSING >>
# Email format preference:
#
# << MISSING >>
# HTML:
#
# << MISSING >>
# Plain Text:
#
# << MISSING >>
# display_byproxy-help:
# English text: Display the real creator on view_entry page
#
#
# << MISSING >>
# Display if created by Assistant:
#
# << MISSING >>
# allow-view-subscriptions-help:
# English text: Allows restricting remote access to Private or Confidential entries 
#
#
# << MISSING >>
# Allow remote viewing of:
#
# << MISSING >>
# entries:


###############################################
# Page: publish.php
#
#
# << MISSING >>
# No user specified:


###############################################
# Page: purge.php
#
#
# << MISSING >>
# Purging events for:
#
# << MISSING >>
# Finished:
#
# << MISSING >>
# Check box to delete <b>ALL</b> events for a user:
#
# << MISSING >>
# Delete all events before:
#
# << MISSING >>
# Preview delete:
#
# << MISSING >>
# Are you sure you want to delete events for:
#
# << MISSING >>
# Records deleted from:


###############################################
# Page: register.php
#
#
# << MISSING >>
# Email address can not be blank:
#
# << MISSING >>
# Illegal characters in login:
#
# << MISSING >>
# A new WebCalendar account has been set up for you:
#
# << MISSING >>
# Your username is:
#
# << MISSING >>
# Your password is:
#
# << MISSING >>
# Please visit:
#
# << MISSING >>
# to log in and start using your account:
#
# << MISSING >>
# You may change your password after logging in the first time:
#
# << MISSING >>
# If you received this email in error:
# English text: If you received this email in error and did not sign up for a WebCalendar account, you may disregard this notice, or reply with a short note 
#
#
# << MISSING >>
# Administrator:
#
# << MISSING >>
# Welcome:
#
# << MISSING >>
# Registration:
#
# << MISSING >>
# Welcome to WebCalendar:
#
# << MISSING >>
# Your email should arrive shortly:
#
# << MISSING >>
# Return to Login screen:
#
# << MISSING >>
# Your account information will be emailed to you:
#
# << MISSING >>
# Submit:


###############################################
# Page: reject_entry.php
#
#
# << MISSING >>
# Continue:
#
# << MISSING >>
# (Your comments will be included in an email to the other participants):
An appointment has been rejected by: 約會已經被拒絕, 拒絕者是


###############################################
# Page: remotes.php
#
#
# << MISSING >>
# Add New Remote Calendar:


###############################################
# Page: report.php
#
#
# << MISSING >>
# cont.:
This event is confidential: 這個記事是機密的
#
# << MISSING >>
# Waiting for approval:
#
# << MISSING >>
# Deleted:
Rejected: 拒絕的
#
# << MISSING >>
# Approved:
#
# << MISSING >>
# Unknown:
#
# << MISSING >>
# to manage reports for the Public Access calendar:
#
# << MISSING >>
# Add new report:
#
# << MISSING >>
# Manage Reports:


###############################################
# Page: search.php
#
Search: 搜尋
Keywords: 關鍵字
#
# << MISSING >>
# Advanced Search:


###############################################
# Page: search_handler.php
#
You must enter one or more search keywords: 你至少要輸入一個搜尋文字或句子
Search Results: 搜尋結果
match found: 筆符合查詢
matches found: 筆符合查詢
No matches found: 查無資料


###############################################
# Page: select_user.php
#
View Another User's Calendar: 檢視其他人的月曆


###############################################
# Page: set_entry_cat.php
#
#
# << MISSING >>
# You have not added any categories:
#
# << MISSING >>
# Set Category:
#
# << MISSING >>
# Global Categories can not be changed:


###############################################
# Page: upcoming.php
#
#
# << MISSING >>
# __month__ __dd__:
#
# << MISSING >>
# more:


###############################################
# Page: users.php
#
#
# << MISSING >>
# Remote Calendars:
Add New User: 新增使用者
denotes administrative user: 使用者管理員


###############################################
# Page: usersel.php
#
#
# << MISSING >>
# No form specified!:
#
# << MISSING >>
# No listid specified!:
#
# << MISSING >>
# Reset:


###############################################
# Page: views.php
#
#
# << MISSING >>
# Add New View:


###############################################
# Page: views_edit.php
#
#
# << MISSING >>
# Unnamed View:
#
# << MISSING >>
# Add View:
#
# << MISSING >>
# Edit View:
#
# << MISSING >>
# View Name:
#
# << MISSING >>
# View Type:
#
# << MISSING >>
# Day by Time:
#
# << MISSING >>
# Week (Users horizontal):
#
# << MISSING >>
# Week by Time:
#
# << MISSING >>
# Week (Users vertical):
#
# << MISSING >>
# Week (Timebar):
#
# << MISSING >>
# Month (Timebar):
#
# << MISSING >>
# Month (side by side):
#
# << MISSING >>
# Month (on same calendar):
#
# << MISSING >>
# Selected:


###############################################
# Page: views_edit_handler.php
#
#
# << MISSING >>
# You must specify a view name:


###############################################
# Page: view_d.php
#
#
# << MISSING >>
# No users for this view:


###############################################
# Page: view_entry.php
#
#
# << MISSING >>
# Assistant mode:
#
# << MISSING >>
# Status:
#
# << MISSING >>
# Accepted:
#
# << MISSING >>
# Needs-Action:
#
# << MISSING >>
# Declined:
#
# << MISSING >>
# Completed:
#
# << MISSING >>
# by:
#
# << MISSING >>
# Percentage Complete:
#
# << MISSING >>
# External User:
#
# << MISSING >>
# Update Task Percentage:
#
# << MISSING >>
# Update:
#
# << MISSING >>
# Attachments:
#
# << MISSING >>
# comments:
#
# << MISSING >>
# Show:
#
# << MISSING >>
# Hide:
Approve/Confirm entry: 核准/確定 記事
Reject entry: 拒絕記事
#
# << MISSING >>
# Set category:
#
# << MISSING >>
# Edit repeating entry for all dates:
#
# << MISSING >>
# Edit entry for this date:
#
# << MISSING >>
# Delete repeating event for all dates:
This will delete this entry for all users.: 對所有的使用者也將會刪除這個記事.
#
# << MISSING >>
# Delete entry only for this date:
Edit entry: 編輯記事
#
# << MISSING >>
# from calendar of:
#
# << MISSING >>
# Copy entry:
#
# << MISSING >>
# This will delete the entry from your boss\' calendar.:
This will delete the entry from your calendar.: 這將會從你的行事曆刪除這個記事.
#
# << MISSING >>
# from your boss' calendar:
Do you want to add this entry to your calendar?: 你要新增這個記事到你的行事曆嗎?
This will add the entry to your calendar.: 這將會新增這個記事到你的行事曆.
#
# << MISSING >>
# Email all participants:
#
# << MISSING >>
# Show activity log:
#
# << MISSING >>
# Hide activity log:
#
# << MISSING >>
# Export this entry to:


###############################################
# Page: view_r.php
#
#
# << MISSING >>
# Double-click on empty cell to add new entry:


###############################################
# Page: week_details.php
#
New Entry: 新的記事


###############################################
# Page: includes/access.php
#
#
# << MISSING >>
# Edit Event:
#
# << MISSING >>
# Day View:
#
# << MISSING >>
# Week View:
#
# << MISSING >>
# Month View:
#
# << MISSING >>
# Year View:
#
# << MISSING >>
# Manage Views:
#
# << MISSING >>
# Category Management:
#
# << MISSING >>
# User Management:
Another User's Calendar: 別人的行事曆
#
# << MISSING >>
# Common Trailer:


###############################################
# Page: includes/config.php
#
#
# << MISSING >>
# Fatal Error:
#
# << MISSING >>
# Troubleshooting Help:


###############################################
# Page: includes/date_formats.php
#
#
# << MISSING >>
# LANGUAGE DEFINED:
December: 十二月
Dec: 12月


###############################################
# Page: includes/functions.php
#
#
# << MISSING >>
# Unauthorized:
#
# << MISSING >>
# __month__ __dd__, __yyyy__:
#
# << MISSING >>
# __month__ __yyyy__:
#
# << MISSING >>
# __mm__/__dd__/__yyyy__:
#
# << MISSING >>
# This event is private:
#
# << MISSING >>
# Conf.:
#
# << MISSING >>
# WK:
#
# << MISSING >>
# Task Name:
#
# << MISSING >>
# Task Due Date:
#
# << MISSING >>
# TASKS:
#
# << MISSING >>
# Task_Title:
# English text: Title
#
#
# << MISSING >>
# Due:
#
# << MISSING >>
# View this task:
#
# << MISSING >>
# View this event:
#
# << MISSING >>
# exceeds limit of XXX events per day:
#
# << MISSING >>
# on:
#
# << MISSING >>
# You have XXX unapproved entries:
January: 一月
February: 二月
March: 三月
April: 四月
May_: 五月
June: 六月
July: 七月
August: 八月
September: 九月
October: 十月
November: 十一月
Jan: 1月
Feb: 2月
Mar: 3月
Apr: 4月
May: 5月
Jun: 6月
Jul: 7月
Aug: 8月
Sep: 9月
Oct: 10月
Nov: 11月
Tuesday: 星期二
Wednesday: 星期三
Thursday: 星期四
Friday: 星期五
Saturday: 星期六
Sun: 週日
Mon: 週一
Tue: 週二
Wed: 週三
Thu: 週四
Fri: 週五
Sat: 週六
#
# << MISSING >>
# Schedule an appointment for:
#
# << MISSING >>
# All Attendees:
#
# << MISSING >>
# Busy:
#
# << MISSING >>
# Tentative:
#
# << MISSING >>
# Changes successfully saved:
The following error occurred: The following error occurred
You are not authorized: 您未經授權
#
# << MISSING >>
# day:
#
# << MISSING >>
# before:
#
# << MISSING >>
# after:
#
# << MISSING >>
# start:
#
# << MISSING >>
# end:
Error approving event: Error approving event
#
# << MISSING >>
# Error deleting event:
#
# << MISSING >>
# Error rejecting event:
Generate printer-friendly version: Generate printer-friendly version
Printer Friendly: 友善列印
#
# << MISSING >>
# Event created:
#
# << MISSING >>
# Event approved:
#
# << MISSING >>
# Event rejected:
#
# << MISSING >>
# Event updated:
#
# << MISSING >>
# Event deleted:
#
# << MISSING >>
# Task created:
#
# << MISSING >>
# Task approved:
#
# << MISSING >>
# Task rejected:
#
# << MISSING >>
# Task updated:
#
# << MISSING >>
# Task deleted:
#
# << MISSING >>
# Journal created:
#
# << MISSING >>
# Journal approved:
#
# << MISSING >>
# Journal rejected:
#
# << MISSING >>
# Journal updated:
#
# << MISSING >>
# Journal deleted:
#
# << MISSING >>
# Notification sent:
#
# << MISSING >>
# Reminder sent:
#
# << MISSING >>
# New user (self registration):
#
# << MISSING >>
# New user via email (self registration):
#
# << MISSING >>
# Attachment:
#
# << MISSING >>
# Delete User:


###############################################
# Page: includes/help_list.php
#
#
# << MISSING >>
# Index:
#
# << MISSING >>
# Page:


###############################################
# Page: includes/trailer.php
#
#
# << MISSING >>
# Home:
My Calendar: 我的行事曆
Back to My Calendar: 回到我的行事曆
Add New Entry: 新增記事
#
# << MISSING >>
# Add New Task:
Go to: 功能選擇
Logout: 登出
#
# << MISSING >>
# Manage calendar of:


###############################################
# Page: includes/translate.php
#
#
# << MISSING >>
# Browser Language Not Found:
#
# << MISSING >>
# not supported:
#
# << MISSING >>
# Browser-defined:
#
# << MISSING >>
# English:
#
# << MISSING >>
# English-US:
#
# << MISSING >>
# Basque:
#
# << MISSING >>
# Bulgarian:
#
# << MISSING >>
# Catalan:
#
# << MISSING >>
# Chinese (Traditional/Big5):
#
# << MISSING >>
# Chinese (Simplified/GB2312):
#
# << MISSING >>
# Czech:
#
# << MISSING >>
# Danish:
#
# << MISSING >>
# Dutch:
#
# << MISSING >>
# Estonian:
#
# << MISSING >>
# Finnish:
#
# << MISSING >>
# French:
#
# << MISSING >>
# French (UTF8):
#
# << MISSING >>
# Galician:
#
# << MISSING >>
# German:
#
# << MISSING >>
# Greek:
#
# << MISSING >>
# Holo (Taiwanese):
#
# << MISSING >>
# Hungarian:
#
# << MISSING >>
# Icelandic:
#
# << MISSING >>
# Italian:
#
# << MISSING >>
# Japanese:
#
# << MISSING >>
# Korean:
#
# << MISSING >>
# Norwegian:
#
# << MISSING >>
# Polish:
#
# << MISSING >>
# Portuguese:
#
# << MISSING >>
# Portuguese/Brazil:
#
# << MISSING >>
# Romanian:
#
# << MISSING >>
# Russian:
#
# << MISSING >>
# Spanish:
#
# << MISSING >>
# Swedish:
#
# << MISSING >>
# Turkish:
#
# << MISSING >>
# Welsh:
#
# << MISSING >>
# task:
#
# << MISSING >>
# event:
#
# << MISSING >>
# journal:


###############################################
# Page: includes/user-imap.php
#
#
# << MISSING >>
# Invalid user login:


###############################################
# Page: includes/user-nis.php
#
#
# << MISSING >>
# incorrect password:
#
# << MISSING >>
# no such user:


###############################################
# Page: includes/xcal.php
#
#
# << MISSING >>
# MO:
#
# << MISSING >>
# TU:
#
# << MISSING >>
# WE:
#
# << MISSING >>
# TH:
#
# << MISSING >>
# FR:
#
# << MISSING >>
# SA:
#
# << MISSING >>
# SU:
#
# << MISSING >>
# Interval:
#
# << MISSING >>
# Months:
#
# << MISSING >>
# Month Days:
#
# << MISSING >>
# Days:
#
# << MISSING >>
# Weeks:
#
# << MISSING >>
# Position:
#
# << MISSING >>
# Until:
#
# << MISSING >>
# Count:
#
# << MISSING >>
# Inclusion Dates:
#
# << MISSING >>
# Exclusion Dates:
Unnamed Event: Unnamed Event
#
# << MISSING >>
# Event Imported:


###############################################
# Page: includes/js/admin.php
#
#
# << MISSING >>
# Server URL is required:
#
# << MISSING >>
# Server URL must end with '/':
#
# << MISSING >>
# Invalid work hours:
Invalid color for document background: Invalid color for document background
Invalid color for document title: Invalid color for document title
Invalid color for table cell background: Invalid color for table cell background
#
# << MISSING >>
# Invalid color for table grid:
#
# << MISSING >>
# Invalid color for table header background:
#
# << MISSING >>
# Invalid color for table text background:
#
# << MISSING >>
# Invalid color for event popup background:
#
# << MISSING >>
# Invalid color for event popup text:
Invalid color for table cell background for today: Invalid color for table cell background for today
Color format should be '#RRGGBB': Color format should be '#RRGGBB'


###############################################
# Page: includes/js/availability.php
#
#
# << MISSING >>
# Change the date and time of this entry?:


###############################################
# Page: includes/js/edit_entry.php
#
You have not entered a Brief Description: 你沒有輸入概要描述
The time you have entered begins before your preferred work hours.  Is this correct?: 這個時段不在你自定的工作時間內.  這是正確的嗎?
#
# << MISSING >>
# Invalid Event Date:
#
# << MISSING >>
# Please add a participant:
#
# << MISSING >>
# Invalid Date:
You have not entered a valid time of day: 你沒有輸入正確的時間


###############################################
# Page: includes/js/edit_layer.php
#
Invalid color: Invalid color


###############################################
# Page: includes/js/edit_nonuser.php
#
#
# << MISSING >>
# Calendar ID can not be blank:
#
# << MISSING >>
# Both first and last names can not be blank:


###############################################
# Page: includes/js/edit_remotes.php
#
#
# << MISSING >>
# URL can not be blank:


###############################################
# Page: includes/js/export_import.php
#
#
# << MISSING >>
# File type does not match Import Format:


###############################################
# Page: includes/classes/Doc.class
#
#
# << MISSING >>
# bytes:
#
# << MISSING >>
# kb:
#
# << MISSING >>
# Mb:


###############################################
# Page: includes/classes/WebCalMailer.class
#
Notification: 通告
#
# << MISSING >>
# provide_address:
# English text: You must provide at least one recipient email address
#
#
# << MISSING >>
# mailer_not_supported:
# English text: mailer is not supported
#
#
# << MISSING >>
# execute:
# English text: Could not execute:
#
#
# << MISSING >>
# instantiate:
# English text: Could not instantiate mail function
#
#
# << MISSING >>
# authenticate:
# English text: SMTP Error: Could not authenticate
#
#
# << MISSING >>
# from_failed:
# English text: The following From address failed:
#
#
# << MISSING >>
# recipients_failed:
# English text: SMTP Error: The following recipients failed:
#
#
# << MISSING >>
# data_not_accepted:
# English text: SMTP Error: Data not accepted
#
#
# << MISSING >>
# connect_host:
# English text: SMTP Error: Could not connect to SMTP host:
#
#
# << MISSING >>
# file_access:
# English text: Could not access file:
#
#
# << MISSING >>
# file_open:
# English text: File Error Could not open file:
#
#
# << MISSING >>
# encoding:
# English text: Unknown encoding:
#


###############################################
# Page: includes/menu/index.php
#
#
# << MISSING >>
# This Week:
#
# << MISSING >>
# This Month:
#
# << MISSING >>
# This Year:
#
# << MISSING >>
# Exit:
#
# << MISSING >>
# Add New Event:
#
# << MISSING >>
# Delete Entries:
#
# << MISSING >>
# Another User\'s Calendar:
#
# << MISSING >>
# My Views:
#
# << MISSING >>
# Manage Calendar of:
#
# << MISSING >>
# My Reports:
#
# << MISSING >>
# My Profile:
#
# << MISSING >>
# Public Calendar:
Unapproved Events: 未核准的記事
#
# << MISSING >>
# User Manager:


###############################################
# Page: tools/send_reminders.php
#
#
# << MISSING >>
# This is a reminder for the task detailed below.:
#
# << MISSING >>
# This is a reminder for the event detailed below.:
#
# << MISSING >>
# Pecentage Complete:
#
# << MISSING >>
# Reminder:


###############################################
# Page: tools/reload_remotes.php
#
#
# << MISSING >>
# Include Path:
#
# << MISSING >>
# Deleting events for:
#
# << MISSING >>
# Importing events for:
#
# << MISSING >>
# No data returned from:
#
# << MISSING >>
# for non-user calendar:
#
# << MISSING >>
# No Remote Calendars found:
#
# << MISSING >>
# Remote Calendars not enabled:


###############################################
# Page: install/install_functions.php
#
#
# << MISSING >>
# Error updating webcal_config:
#
# << MISSING >>
# Error updating webcal_user_pref:
#
# << MISSING >>
# Perl script required:
